Season,Name,Team,Age,PA,HR,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,OPS,wOBA,OPS+
2024,Randy Arozarena,SEA,29,645,25,84,24,0.100,0.225,0.220,0.318,0.262,0.350,0.482,0.832,0.360,132
2025,Randy Arozarena,SEA,30,640,28,88,22,0.090,0.220,0.240,0.320,0.270,0.340,0.510,0.850,0.370,140
2023,Julio Rodriguez,SEA,22,714,32,103,37,0.084,0.241,0.209,0.339,0.275,0.333,0.485,0.818,0.350,126
2024,Julio Rodriguez,SEA,23,705,34,100,35,0.082,0.220,0.245,0.335,0.285,0.343,0.530,0.873,0.375,142
2025,Julio Rodriguez,SEA,25,700,35,102,32,0.085,0.190,0.270,0.330,0.290,0.350,0.550,0.900,0.390,150
2023,Corbin Carroll,ARI,22,645,25,76,54,0.102,0.193,0.224,0.338,0.285,0.362,0.506,0.868,0.373,132
2024,Corbin Carroll,ARI,23,660,24,80,46,0.108,0.198,0.230,0.336,0.281,0.360,0.511,0.871,0.376,135
2025,Corbin Carroll,ARI,25,680,28,85,40,0.110,0.200,0.240,0.340,0.285,0.360,0.520,0.880,0.380,145
2023,Spencer Steer,CIN,25,637,23,86,15,0.091,0.203,0.182,0.318,0.271,0.356,0.464,0.820,0.352,125
2024,Spencer Steer,CIN,26,645,24,88,16,0.095,0.208,0.205,0.312,0.273,0.344,0.478,0.822,0.355,128
2025,Spencer Steer,CIN,27,650,26,90,15,0.100,0.210,0.230,0.310,0.275,0.345,0.510,0.855,0.370,140
2023,Gunnar Henderson,BAL,22,648,28,82,10,0.099,0.257,0.234,0.318,0.255,0.325,0.489,0.814,0.348,125
2024,Gunnar Henderson,BAL,23,690,37,102,19,0.107,0.220,0.285,0.324,0.286,0.360,0.560,0.920,0.402,156
2025,Gunnar Henderson,BAL,24,690,37,105,18,0.110,0.200,0.280,0.325,0.290,0.360,0.550,0.910,0.400,155
2023,Adley Rutschman,BAL,25,687,20,80,3,0.130,0.175,0.177,0.316,0.277,0.374,0.435,0.809,0.356,128
2024,Adley Rutschman,BAL,26,675,22,82,3,0.132,0.172,0.190,0.312,0.274,0.372,0.450,0.822,0.365,132
2025,Adley Rutschman,BAL,27,680,24,85,3,0.130,0.170,0.200,0.310,0.275,0.370,0.480,0.850,0.375,140
2023,Bobby Witt Jr,KCR,23,694,30,96,49,0.057,0.175,0.219,0.350,0.276,0.319,0.495,0.814,0.350,122
2024,Bobby Witt Jr,KCR,24,710,31,102,47,0.072,0.180,0.255,0.345,0.298,0.352,0.553,0.905,0.390,150
2025,Bobby Witt Jr,KCR,25,710,32,95,42,0.080,0.210,0.260,0.330,0.285,0.340,0.540,0.880,0.380,145
2023,Cody Bellinger,CHC,27,556,26,97,20,0.083,0.156,0.219,0.319,0.307,0.356,0.525,0.881,0.370,134
2024,Cody Bellinger,CHC,28,620,24,88,15,0.090,0.170,0.210,0.318,0.286,0.345,0.495,0.840,0.360,128
2025,Cody Bellinger,NYY,30,650,27,92,12,0.095,0.180,0.230,0.315,0.280,0.350,0.510,0.860,0.370,140
2023,Jackson Chourio,MIL,19,320,12,48,18,0.075,0.255,0.180,0.325,0.264,0.325,0.444,0.769,0.335,110
2024,Jackson Chourio,MIL,20,590,23,79,28,0.080,0.245,0.220,0.330,0.276,0.338,0.496,0.834,0.360,128
2025,Jackson Chourio,MIL,21,655,29,95,34,0.085,0.235,0.255,0.335,0.287,0.348,0.542,0.890,0.385,145
2023,Jackson Merrill,SDP,20,280,8,39,9,0.070,0.190,0.140,0.318,0.281,0.332,0.421,0.753,0.330,105
2024,Jackson Merrill,SDP,21,575,18,72,14,0.078,0.182,0.185,0.324,0.292,0.344,0.477,0.821,0.355,123
2025,Jackson Merrill,SDP,22,640,24,88,18,0.082,0.175,0.220,0.328,0.301,0.352,0.521,0.873,0.378,140
2023,Jackson Holliday,BAL,19,210,6,28,12,0.102,0.215,0.120,0.330,0.255,0.345,0.375,0.720,0.320,98
2024,Jackson Holliday,BAL,20,490,14,61,19,0.108,0.205,0.170,0.334,0.268,0.356,0.438,0.794,0.345,117
2025,Jackson Holliday,BAL,21,610,21,78,24,0.112,0.198,0.210,0.338,0.279,0.366,0.489,0.855,0.370,136
2023,Junior Caminero,TBR,19,190,7,25,2,0.060,0.255,0.185,0.310,0.250,0.302,0.435,0.737,0.320,100
2024,Junior Caminero,TBR,20,470,19,68,4,0.068,0.245,0.235,0.315,0.266,0.320,0.501,0.821,0.352,124
2025,Junior Caminero,TBR,21,615,28,92,5,0.075,0.232,0.280,0.320,0.281,0.334,0.561,0.895,0.385,148
2023,Jasson Dominguez,NYY,20,165,6,21,8,0.095,0.248,0.170,0.318,0.242,0.332,0.412,0.744,0.326,102
2024,Jasson Dominguez,NYY,21,430,17,58,16,0.102,0.235,0.220,0.322,0.257,0.346,0.477,0.823,0.356,125
2025,Jasson Dominguez,NYY,22,590,25,81,22,0.108,0.225,0.255,0.326,0.271,0.358,0.526,0.884,0.382,143
2023,James Wood,WSN,20,175,5,24,7,0.110,0.286,0.160,0.340,0.238,0.348,0.398,0.746,0.330,103
2024,James Wood,WSN,21,455,18,63,14,0.118,0.274,0.220,0.345,0.251,0.361,0.471,0.832,0.362,128
2025,James Wood,WSN,22,625,27,91,18,0.122,0.262,0.275,0.348,0.266,0.372,0.541,0.913,0.392,152
2023,Dylan Crews,WSN,21,150,4,19,6,0.085,0.208,0.145,0.322,0.261,0.326,0.406,0.732,0.320,99
2024,Dylan Crews,WSN,22,465,16,60,17,0.090,0.198,0.190,0.326,0.274,0.337,0.464,0.801,0.348,119
2025,Dylan Crews,WSN,23,620,23,82,24,0.096,0.192,0.225,0.330,0.284,0.347,0.509,0.856,0.372,136
2023,Wyatt Langford,TEX,21,185,6,23,5,0.092,0.225,0.165,0.330,0.258,0.338,0.423,0.761,0.334,108
2024,Wyatt Langford,TEX,22,505,20,70,14,0.098,0.218,0.220,0.334,0.272,0.349,0.492,0.841,0.366,131
2025,Wyatt Langford,TEX,23,640,29,96,19,0.104,0.210,0.270,0.338,0.285,0.360,0.555,0.915,0.395,154
2023,Elly De La Cruz,CIN,21,427,13,44,35,0.083,0.333,0.235,0.353,0.235,0.300,0.410,0.710,0.318,89
2024,Elly De La Cruz,CIN,22,650,25,79,52,0.092,0.302,0.255,0.345,0.258,0.332,0.513,0.845,0.364,132
2025,Elly De La Cruz,CIN,23,705,31,92,58,0.098,0.285,0.280,0.340,0.271,0.344,0.551,0.895,0.386,147
2023,Jordan Walker,STL,21,443,16,51,7,0.083,0.221,0.169,0.321,0.276,0.342,0.445,0.787,0.338,112
2024,Jordan Walker,STL,22,525,20,69,10,0.086,0.228,0.205,0.325,0.268,0.337,0.473,0.810,0.349,121
2025,Jordan Walker,STL,23,615,27,88,12,0.090,0.220,0.245,0.328,0.278,0.346,0.523,0.869,0.375,139
